1.4318181,1999,IRL
1.429224,1992,MYS
1.4242146,2012,IRL
1.4216193,1988,PHL
1.4152157,2011,NZL
1.4150181,2010,UZB
1.4138755,2015,NZL
1.413295,1997,MYS
1.41249,2016,IRL
1.4095603,2013,ARE
1.4022037,1982,IDN
1.4022037,1982,PRY
1.398711,2001,MAC
1.398212,1998,MAC
1.3915435,2001,UZB
1.3906601369,1996,OMN
1.3896194,2002,UZB
1.3846799,1983,ALB
1.3839189,1993,CHL
1.3758126,1986,PRT
1.3753806,2007,UZB
1.371984,1992,CHL
1.367993564,1998,PRY
1.3679841,1995,MAR
1.3639706,1986,IRL
1.3617617,2013,SVN
1.3611134,1991,MYS
1.3598548,2016,ARE
1.356272749,1981,OMN
1.3554169,2006,IDN
1.35529678666,2008,PRY
1.3515222,2010,NZL
1.3498305,1998,IDN
1.3476729,2000,UZB
1.3470739,2015,LKA
1.344325483417,2004,PRY
1.3411307,2008,UZB
1.3404,1985,PHL
1.3348384,2011,MAC
1.3348345,1993,MDA
1.3270582,1994,MYS
1.3232948,1983,IDN
1.3232948,1983,PRY
1.3175336,2008,IRL
1.3149046,1988,CHL
1.310179465175,2003,PRY
1.3007452,2014,IRL
1.3007237,2006,UZB
1.299423,1994,MDA
1.2949294,2002,NZL
1.2922566,2000,MAC
1.2903702,1984,PAK
1.2880982,2008,MAC
1.2860467,2001,NZL
1.2768153,1985,IDN
1.2766073,1982,ALB
1.272629,2012,MAC
1.2684706,1999,MAC
1.2615532,2016,NZL
1.257659,2003,MAC
1.2574925,2004,MAC
1.2560835,2004,UZB
1.2520965,1982,PAK
1.2518504,1996,UZB
1.2513387,1990,PHL
1.24571222591,1980,FSM
1.2450842,1980,IDN
1.2450842,1980,PRY
1.2441858,2009,MAC
1.2430215,2005,MAC
1.2388035,2013,IRL
1.2367007,1995,MAC
1.2358426,2011,ARG
1.2350773,2012,ARE
1.233512511935,2002,PRY
1.220997717572,2000,PRY
1.2206434,2000,IDN
1.2191702,2013,ARG
1.215206859175,2001,PRY
1.2143586,2004,IDN
1.2137523,2005,UZB
1.2122494,1996,MAC
1.2120831,2002,MAC
1.209727,1992,NZL
1.2034338,1994,MAC
1.1970013,1992,BLR
1.1955043,2001,IDN
1.1947652,1989,PHL
1.1946819,1993,MYS
1.193104018,1999,PRY
1.192711,2003,IDN
1.1885704,2016,SVN
1.1787449,1999,IDN
1.173888889,1997,PRY
1.1721762,1993,NZL
1.170695627,1994,PRY
1.1705891,2014,ARG
1.1701055,2011,IRL
1.169335,1992,MAC
1.1675049,1997,NZL
1.164067,1983,PAK
1.1621186,1988,NZL
1.1616836,2007,MAC
1.161245784,1993,PRY
1.1593549,2013,MAC
1.1591922,1997,IDN
1.1564126,1995,UZB
1.1556832,1990,MYS
1.1545646,1988,ARG
1.154304,1994,IDN
1.1541985,2010,MAC
1.1516544,2010,IRL
1.1502064,1993,MAC
1.1487176,1993,IDN
1.14578,1988,DZA
1.1450709,1987,DZA
1.1443847,2006,MAC
1.143886814,1996,PRY
1.1415166,1981,ALB
1.1413935,2015,ARE
1.1404202,2014,MAC
1.1354498,2002,IDN
1.1352906,1994,ECU
1.1326565,1996,IDN
1.131078,1997,MAC
1.1309453,1994,ARG
1.1309099,1987,PHL
1.1233039,2012,ARG
1.1187968,1995,NZL
1.1128836,1989,ARG
1.1098483,1998,UZB
1.107604,1990,NZL
1.107252,1999,NZL
1.1050532,1994,NZL
1.1046783,2015,ARG
1.1031146,2015,SVN
1.1017668,1999,UZB
1.0982045,1983,NZL
1.0960915,2012,KGZ
1.0916854,1996,NZL
1.091625013,1995,PRY
1.0880809,1991,NZL
1.0795851,1995,IDN
1.0788231,2014,KGZ
1.0781884,2009,IDN
1.0767329,2014,SVN
1.0765352,2015,KGZ
1.0763927,1984,NZL
1.0746028,1996,ECU
1.0691845,2009,IRL
1.0684435,1998,NZL
1.0679018,2003,UZB
1.0672168,1980,ALB
1.063333,2016,BGD
1.061701527,1991,PRY
1.0609529,1984,THA
1.0605901,1997,UZB
1.0602347,2016,GTM
1.0585703,1986,DZA
1.0585454,1992,KGZ
1.0558426,1991,IDN
1.0545301,1987,ARG
1.0539749,1983,ISR
1.0523729,2000,NZL
1.0448046,2010,ARG
1.0442426841,1981,FSM
1.0439284,1985,NZL
1.0430809,1989,MYS
1.0404798,1981,IDN
1.0404798,1981,PRY
1.034827,1993,BLR
1.0344635,1989,DZA
1.0343843,2008,ARG
1.0328865,1986,PHL
1.032843,1981,PAK
1.0244187,1984,IDN
1.0244187,1984,PRY
1.0228692,2013,BGD
1.0124787,1989,NZL
1.0083576,1985,IDN
1.0083576,1985,PRY
1.0083576,1988,IDN
1.0083576,1988,PRY
1.0077621,2015,MAC
1.0074061,1982,NZL
1.004866,2008,IDN
1.0043626,1987,NZL
1.0031235,1995,ARG
1.0019907,1991,MAR
1.0017341,1986,ARG
0.99726105,1981,NZL
0.99675089,1997,ECU
0.99478734,2005,ARG
0.99472475,1980,NZL
0.99299479,1986,IDN
0.99299479,1986,PRY
0.99102962,2014,LKA
0.98974127,2015,BGD
0.98766804,1982,DZA
0.98348469,2015,GTM
0.982283,2007,ARG
0.98176771,1986,CHL
0.98019898,1980,ARG
0.97693372,1987,IDN
0.97693372,1987,PRY
0.97128725,2014,BGD
0.96879506,1984,CHL
0.96503192,1994,MAR
0.96464384,1987,CHL
0.95380098,1990,ARG
0.94959563,1985,CHL
0.94774622,1984,PHL
0.94633359,1993,KGZ
0.94403219,1995,ECU
0.94294125,2012,BGD
0.93580377,2016,IDN
0.93226576,1982,ARG
0.9311209335,1992,PRY
0.92944872,1992,IDN
0.92879236,1996,ARG
0.92764038,1985,IRL
0.92273164,1982,THA
0.9218455,1999,ARG
0.91757751,2010,IDN
0.91498327,2016,MAC
0.91370046,1989,MAR
0.9114607,1980,PAK
0.91062057,1990,MAR
0.90847772,1993,ECU
0.90725172,1998,ECU
0.90548873,1981,CHL
0.90544808,1986,NZL
0.90457207,2011,ARE
0.89614224,1981,ARG
0.89614224,2006,ARG
0.89225382,2016,AFG
0.8914783,1980,CHL
0.88959312,2016,ARG
0.88850069,1983,ARG
0.88640946,1989,ECU
0.88579643,2000,ECU
0.88392818,1993,MAR
0.88273138,2004,ECU
0.876239,1983,THA
0.87366188,1987,MAR
0.87353629,2005,ECU
0.87324536,1983,IRL
0.87207556,1984,IRL
0.86926132,1984,DZA
0.86926132,1985,DZA
0.86835486,1998,ARG
0.86618018,1988,ECU
0.8656947,1994,KGZ
0.86434114,2006,ECU
0.86270809,2013,KGZ
0.86261141,2016,KGZ
0.86140805,1985,ARG
0.8582111,2003,ECU
0.85514605,1999,ECU
0.85466927,1992,MAR
0.85446119,1997,ARG
0.84902281,1988,MAR
0.84751433,2009,ARG
0.8452515,2010,BGD
0.84302747,1983,DZA
0.84056753,1991,ARG
0.83917814,1992,ARG
0.83881503,2008,KGZ
0.83369076,2002,ECU
0.82528448,2000,ARG
0.81680852,2015,IDN
0.81527251,1991,ALB
0.80933964,2011,IDN
0.80920553,2009,BGD
0.79735333,2014,AFG
0.79410493,1991,DZA
0.79200619,1987,ECU
0.78925687,1995,MDA
0.78465015,2007,ECU
0.78224176,2016,TJK
0.78036255,2011,KGZ
0.77943534,1993,ARG
0.77852005,1990,ECU
0.7777006,2011,AFG
0.77526718,2004,ARG
0.77238995,2001,ECU
0.77161539,1994,BLR
0.7679739,2015,PRI
0.7650401,1982,IRL
0.76218909,2011,BGD
0.75685161,1981,IRL
0.75097966,1986,MAR
0.74973476,1985,NOR
0.74868262,2014,PRI
0.74786967,1986,ECU
0.74548852,2015,BWA
0.74541759,1985,ECU
0.74362284,1984,NOR
0.7415148,1983,CHL
0.7409054,1989,IDN
0.7409054,1989,PRY
0.7409054,1990,IDN
0.7409054,1990,PRY
0.73990053,1982,ECU
0.73990053,1991,ECU
0.73885548,1981,THA
0.73854977,2009,KGZ
0.73768365,2011,HRV
0.73383802,1992,DZA
0.73275346,2004,HRV
0.72851723,2016,DOM
0.72843951,2008,HRV
0.72788399,2016,BWA
0.72741467,2016,KHM
0.72399276,1995,BLR
0.72212332,1981,ECU
0.72166044,2010,HRV
0.72020334,2010,KGZ
0.71945554,1996,BIH
0.7182008,1996,BLR
0.71727121,2015,AFG
0.71460521,2016,PER
0.71256739,1990,DZA
0.70966744,1987,NOR
0.70802414,1992,ECU
0.70781267,2013,AFG
0.70695102,1998,NOR
0.70679814,1984,ECU
0.70672357,2014,IDN
0.70625353,2007,HRV
0.70495909,2008,ECU
0.70287633,1986,NOR
0.70255584,2005,HRV
0.70151818,1983,NOR
0.69816989,1995,BIH
0.69576395,1983,ECU
0.69336885,1982,NOR
0.69268978,1981,NOR
0.69207913,2003,HRV
0.68904102,2015,DOM
0.6865778,1988,NOR
0.68653268,2013,HRV
0.68114489,1999,NOR
0.68009555,1984,ARG
0.67965585,2016,NCL
0.67461956,1996,MDA
0.67163742,2000,NOR
0.67024577,2008,BGD
0.66458493,2016,HRV
0.66422838,1985,PRT
0.66280901,1995,NOR
0.66003275,2006,HRV
0.65993166,2014,HRV
0.65961844,1982,HKG
0.65669703,1980,NOR
0.65633506,1992,HRV
0.65158701,2012,AFG
0.65058506,1996,NOR
0.64883476,2001,ARG
0.64832348,2012,HRV
0.64621514,2007,BGD
0.64593542,2012,IDN
0.64587027,1980,THA
0.64119321,2003,ARG
0.64039844,1997,NOR
0.63857001,1992,BIH
0.63112736,2015,PER
0.62761801,2003,KGZ
0.62562656,2006,PRI
0.62562656,2007,PRI
0.62562656,2008,PRI
0.62562656,2009,PRI
0.62562656,2010,PRI
0.62562656,2011,PRI
0.62562579,2012,PRI
0.62526804,2009,ECU
0.62367243,1993,HRV
0.61984503,2015,HRV
0.61947387,2015,KHM
0.6190533,1982,CHL
0.60543162,2007,KGZ
0.60486001,2014,DOM
0.59969765,2016,PRI
0.59829378,1994,NOR
0.59800249,2015,TJK
0.59746838,2005,BWA
0.59693557,2001,NOR
0.59599864,1994,BIH
0.59483624,1980,IRL
0.59470737,2002,HRV
0.59206128,1983,PHL
0.59146738,2013,IDN
0.58068532,2004,KGZ
0.5792712,1994,DZA
0.57557642,2003,PRI
0.57406682,2010,ARE
0.5740152,2006,BWA
0.57384592,2004,NOR
0.57076293,1993,DZA
0.57012582,2012,PER
0.56977952,1985,MAR
0.561827,1982,ISR
0.55845022,1980,ECU
0.55764562,2005,KGZ
0.55694884,2014,PER
0.55630994,2014,NOR
0.55472219,2005,PRI
0.55342734,1993,BIH
0.55114841,1992,BWA
0.55095118,2011,PER
0.54220968,2004,PRI
0.53853232,1989,NOR
0.53481102,2015,NCL
0.53473127,2002,BWA
0.53238147,2009,ARE
0.53106213,2002,NOR
0.53062695,2004,BWA
0.53004378,2002,ARG
0.52991265,2002,KGZ
0.52991265,2006,KGZ
0.52710897,2000,BWA
0.52630836,1990,NOR
0.52630836,2013,NOR
0.52534997,1993,BWA
0.52351278,1997,KGZ
0.52260607,2013,PRI
0.52260298,2009,HRV
0.52127481,1997,BLR
0.52009946,1998,KGZ
0.51971328,2002,DZA
0.51924616,1999,KGZ
0.51890039,2007,BWA
0.5183543,2007,PER
0.51815909,1993,NOR
0.5171414,1995,BWA
0.51581675,2012,DOM
0.51388019,2010,PER
0.51362342,2001,BWA
0.51340538,2003,NOR
0.50834644,1994,BWA
0.50757307,2013,DOM
0.50684953,2013,PER
0.50644475,2015,NOR
0.50593549,2016,NOR
0.50593513,2012,NOR
0.50255376,2005,BGD
0.50218701,2014,TJK
0.50045794,2009,PER
0.49577978,1996,KGZ
0.49534884,1983,MAR
0.49409738,2014,BLR
0.49310195,2003,BWA
0.49262804,2006,BGD
0.49226895,1984,MAR
0.49118894,2006,DZA
0.48827836,2005,NOR
0.48716667,1998,BLR
0.48605523,2013,LKA
0.48420373,2011,NOR
0.48131239,2001,HRV
0.48128334,2005,PER
0.48084667,2000,KGZ
0.47333801,2008,NOR
0.47201607,2010,ECU
0.4714078,1998,BWA
0.46753249,2011,DOM
0.46730351,2008,BWA
0.46654692,1992,NOR
0.46517718,2008,DOM
0.46203855,2012,LKA
0.46191797,2005,DZA
0.46179318,2010,NOR
0.46175548,2014,MUS
0.46043494,1991,NOR
0.45839763,2007,NOR
0.45827377,2008,PER
0.45525604,2016,MUS
0.45516703,2009,DOM
0.44910008,2014,GTM
0.44810206,1999,DZA
0.44736835,1990,BWA
0.44652018,2011,MNE
0.44526598,1998,DZA
0.44429901,2015,MUS
0.44355822,2013,MUS
0.44165918,2010,MNE
0.43985742,2010,DOM
0.43681443,2009,BWA
0.4356418,1996,BWA
0.4352642,2004,PER
0.43523562,2011,ECU
0.43445095,2014,BWA
0.4337171,1992,TKM
0.43324277,2000,HRV
0.43212381,1991,BWA
0.43092537,1992,LTU
0.4286696,2007,DOM
0.42824945,2003,DZA
0.42362225,2004,DZA
0.42329773,2008,MUS
0.42145196,2012,MUS
0.41900939,2006,NOR
0.41748649,2010,MUS
0.41453764,2006,DOM
0.41409934,2016,ECU
0.40631306,1992,LVA
0.40280741,1999,BWA
0.40153429,2015,BLR
0.40091911,2012,MNE
0.40076751,2011,MUS
0.39987576,1997,BWA
0.39943358,2004,BGD
0.39814138,2015,MNE
0.3981168,1989,BWA
0.39540511,2008,DZA
0.39461535,2014,NCL
0.39441732,1994,HRV
0.39351183,2008,MNE
0.39286697,2006,BFA
0.3897776,2003,BFA
0.38796678,2002,PER
0.38783517,2001,DZA
0.38774914,2007,DZA
0.38703045,2013,MNE
0.38652608,1981,MAR
0.38573715,1993,LTU
0.38429007,1997,DZA
0.38366026,1980,ZMB
0.38133937,1980,PRT
0.38096869,2010,AFG
0.38041514,2013,BLR
0.3800649,2012,ECU
0.37797794,2016,SGP
0.3773084,2014,MNE
0.37682232,2003,BGD
0.37369323,1982,MAR
0.37326622,2003,PER
0.37274936,2009,MUS
0.37200859,2007,MUS
0.37125295,2002,BGD
0.37052041,2011,BFA
0.37012351,1983,PRT
0.3693867,1988,BWA
0.36709127,1993,LVA
0.36693481,1992,TJK
0.36607802,2011,NCL
0.36568359,2001,BGD
0.36546025,2015,SGP
0.36528754,2013,GTM
0.36356929,2009,BFA
0.36293709,2013,BWA
0.36191779,1997,MDA
0.36071357,2012,NCL
0.35906687,2016,BLR
0.35856673,2014,LAO
0.35851449,2010,NCL
0.3561092,2014,SGP
0.3558524,2009,NOR
0.35329974,1981,PRT
0.34769177,1984,PRT
0.34549639,1999,BFA
0.34498149,2007,BFA
0.34478739,2000,BGD
0.34286526,2015,ECU
0.34033069,1995,DZA
0.33931762,2005,BFA
0.33905074,2013,LAO
0.3379572,2006,MNE
0.33791533,1995,KGZ
0.33747372,1997,BGD
0.337062,2001,KGZ
0.33548886,2013,NCL
0.3353841,1995,BGD
0.33427781,2006,PER
0.33400202,1999,BLR
0.33398351,1982,PRT
0.33345592,1982,ZMB
0.33344778,2012,BFA
0.33169627,2008,ARE
0.33149117,2010,BFA
0.33056435,2001,BFA
0.32916456,2000,PER
0.32911524,1993,BGD
0.32875082,2011,LKA
0.32830685,1998,MDA
0.32595494,1980,MAR
0.3252928,1984,CHE
0.32434878,2000,BLR
0.32415885,1986,ZMB
0.32127684,1985,CHE
0.31739146,2012,GTM
0.31566265,1994,LTU
0.31528619,1985,MYS
0.31504095,2016,MNE
0.31487638,2006,MUS
0.31419837,2011,GTM
0.31355977,2010,GTM
0.31305781,2008,BFA
0.31238252,1988,ZMB
0.31192654,1987,BWA
0.30680424,1981,ZMB
0.30606329,1986,BWA
0.30504417,2016,MDG
0.30450857,2014,BFA
0.29976344,2001,PER
0.2986407,2000,BFA
0.29693493,2013,TJK
0.29688734,1983,ZMB
0.29192889,1985,ZMB
0.29130909,1989,ZMB
0.28801519,2008,GTM
0.28635064,1984,ZMB
0.28609934,2007,GTM
0.28507581,1987,MYS
0.28502697,2000,DZA
0.28463119,1981,CHE
0.28164905,2004,BFA
0.28028399,2005,DOM
0.27931973,2016,KEN
0.27865678,2001,BLR
0.27687472,1994,BGD
0.27559531,1986,CHE
0.27395451,1987,ZMB
0.27332705,2006,GTM
0.27322891,1985,BWA
0.27311933,2015,KEN
0.27214578,2006,ARE
0.27141121,2004,GTM
0.27084655,2016,ETH
0.26972321,1998,PER
0.26604858,2014,ECU
0.26333165,1999,PER
0.26273701,2009,AFG
0.26153943,1987,CHE
0.26133814,2007,MNE
0.26130581,2006,LTU
0.26119336,2005,GTM
0.26045707,1994,LVA
0.25822008,1997,HRV
0.25630096,1993,PER
0.25505272,1982,BWA
0.25378653,2004,DOM
0.25307989,2014,KHM
0.2530196,2013,MDG
0.25049552,1982,CHE
0.24921049,2002,BFA
0.24918945,1983,BWA
0.24905969,2002,GTM
0.24824701,2006,VAT
0.24820776,2007,LTU
0.24798556,1990,CHE
0.24778828,1992,GEO
0.2476092,2014,KEN
0.24684414,2010,BWA
0.24625781,1984,BWA
0.24499954,2012,TJK
0.24482359,1993,ZMB
0.24362345,1995,LTU
0.24281316,1998,HRV
0.24172458,1992,ZMB
0.24167395,2016,SEN
0.24032208,1995,PER
0.23870498,2011,SEN
0.23799491,2009,VAT
0.23718871,2013,SGP
0.23631959,2005,MUS
0.23629023,1981,BWA
0.23593768,1989,CHE
0.23511255,2015,MDG
0.23509143,1984,MYS
0.23391804,2013,BFA
0.23386525,2013,LTU
0.23373294,2003,GTM
0.23344359,1986,MYS
0.2330994,1980,LUX
0.23242746,1991,ZMB
0.23242746,1994,ZMB
0.23098566,2015,SEN
0.23056807,1990,ZMB
0.23039059,2012,BLR
0.22975539,2014,MDG
0.22890975,1983,CHE
0.22776875,2015,KWT
0.22753234,2015,ETH
0.22740376,1988,CHE
0.22685224,1988,MYS
0.22599967,2016,BFA
0.22552262,2003,DOM
0.22546907,1996,DZA
0.2251253,2013,GEO
0.22421069,2014,ETH
0.22135678,1996,LTU
0.21808229,2011,LTU
0.21802017,2014,KWT
0.217528,1980,BWA
0.21696521,1983,MYS
0.21673462,2014,SEN
0.2164315,2009,MNE
0.21494539,2002,BLR
0.21384814,1999,HRV
0.21344334,1992,ALB
0.21231273,2015,BFA
0.21225078,2011,BWA
0.21218817,2008,LTU
0.2116324,2012,VAT
0.2109001,2013,VAT
0.21006836,2003,MDA
0.20881125,2016,KWT
0.20841655,2014,GEO
0.20782772,2013,SEN
0.20723392,2012,SEN
0.20695655,2015,GEO
0.20631997,1991,CHE
0.20577407,2011,VAT
0.20515656,2003,MUS
0.20498425,2012,LTU
0.2039877,1995,HRV
0.20352387,2014,LTU
0.20320888,2002,MUS
0.20229262,2013,ECU
0.20219573,1989,MLT
0.20019381,1990,MLT
0.19991572,2010,VAT
0.19963412,1994,UMI
0.19951306,2014,VAT
0.19944334,1981,LUX
0.19647054,2010,LTU
0.19570379,1994,LUX
0.19494212,1994,PER
0.19477247,2016,PAN
0.19411966,2001,MUS
0.19356309,1981,DZA
0.18920344,2003,BLR
0.18795681,2005,LTU
0.18775268,2009,GTM
0.18762738,2004,MUS
0.18741161,1993,UMI
0.18734109,2016,TZA
0.18636285,2003,NCL
0.18596441,1982,PHL
0.18459643,1993,TJK
0.18388662,1996,BGD
0.18351711,2002,PRI
0.18328026,2006,NCL
0.1823395,2008,AFG
0.18198518,2016,GEO
0.18151195,2004,NCL
0.17938372,1993,MLT
0.17885822,1999,MDA
0.17834009,2002,NCL
0.17825249,1982,LUX
0.17747839,2003,LTU
0.17515522,1995,UMI
0.17512475,2012,KEN
0.17326643,1992,LUX
0.17289408,2004,LTU
0.17264314,1993,LUX
0.17160068,2014,JOR
0.17158426,1997,LTU
0.17088977,2012,ALB
0.17065427,1997,PER
0.17041874,2010,SEN
0.16961695,1996,UMI
0.16839831,2005,NCL
0.16782787,2001,NCL
0.16609152,2000,UMI
0.16503321,2015,LTU
0.16479896,1999,UMI
0.16428432,2000,NCL
0.16425511,2000,MUS
0.16415185,1998,UMI
0.16395943,2009,NCL
0.16392969,1996,HRV
0.16285931,1997,UMI
0.16243444,2016,LTU
0.162157,1991,MLT
0.16109954,2013,ETH
0.15928215,2011,LBN
0.15848622,2009,LTU
0.15812846,1980,CHE
0.15799668,2007,NCL
0.15773019,2013,KWT
0.15739757,1980,PHL
0.15736347,2008,NCL
0.15723202,1996,PER
0.15620694,2012,MDG
0.15454055,2015,TZA
0.15443574,1995,LVA
0.153937,2015,PAN
0.1527625,1988,MLT
0.15243727,2013,PAN
0.15234485,2013,KEN
0.1514152,2014,PAN
0.1512361,1981,PHL
0.15082902,1996,LUX
0.15082355,2009,SEN
0.15059049,2004,BLR
0.15004884,2013,MDA
0.14931621,1988,PRI
0.14928117,1992,UMI
0.14904912,1994,GEO
0.14892735,2012,BWA
0.1486526,2012,LBN
0.14738345,2011,PAN
0.14657342,2011,ALB
0.1464688,1996,LVA
0.1453882,1998,LTU
0.14524728,2000,MDA
0.14464708,2002,MDA
0.14314158,1986,BFA
0.14262138,2014,NER
0.14253147,1992,PER
0.14233848,2012,KWT
0.14218014,1997,LBN
0.14133236,2008,VAT
0.14088094,2015,VAT
0.14053918,2005,ARE
0.13953729,1981,BFA
0.13924815,2012,PAN
0.13914345,1993,ALB
0.13913548,2007,VAT
0.13904841,1996,LBN
0.13855064,1992,CHE
0.13818426,2002,LTU
0.1374777,1982,BFA
0.13730213,2000,GTM
0.13719784,2002,DOM
0.13696279,1985,BFA
0.1357981,2016,NER
0.13524753,1995,LUX
0.13490322,1984,BFA
0.13466758,2013,NPL
0.13453467,2007,CHE
0.13449803,1997,ZMB
0.13388523,1989,NCL
0.13259259,1993,GEO
0.13254488,2000,VAT
0.13116555,2012,NER
0.1310111,2007,ARE
0.13026142,1987,LUX
0.12933798,1999,SJM
0.12927397,2011,TJK
0.12923934,1983,BFA
0.12812404,1985,MLT
0.1277553,2012,NPL
0.12772292,2001,GTM
0.12769464,1980,BFA
0.1276902,2007,AFG
0.12768017,1998,ZMB
0.12766561,2007,SEN
0.12766561,2008,SEN
0.12746121,2014,LBN
0.12705338,1998,SJM
0.12700474,1995,CHE
0.12652187,1991,LUX
0.12577473,2011,KEN
0.12560034,2011,NER
0.12476877,1997,SJM
0.1246104,2014,TZA
0.12431869,2016,VAT
0.12429617,2015,NER
0.12429114,1989,PRI
0.12402884,1985,LUX
0.1240079,2012,ETH
0.12278232,1989,LUX
0.12278232,1990,LUX
0.12226996,2011,NPL
0.12220572,1987,PRI
0.12198094,1994,MLT
0.12148301,2004,ARE
0.1214509,1987,MLT
0.12130813,2012,GEO
0.12091254,1984,LUX
0.12091254,1997,LUX
0.12057126,1998,LBN
0.12016572,1993,EST
0.12016106,1991,PER
0.12011669,1997,LVA
0.12010748,2013,WLD
0.1195553,2010,ALB
0.11953288,2001,DOM
0.11949426,2003,NPL
0.11947481,2008,CHE
0.11941849,2010,LBN
0.11904274,2001,LUX
0.11904269,1992,EST
0.11883867,2008,MDA
0.11883867,2011,MDA
0.11880904,1980,NGA
0.11880904,2005,HND
0.11796884,1994,CHE
0.11759036,2012,JOR
0.11755154,2008,NPL
0.11748117,2014,NPL
0.11685464,2010,TJK
0.11666535,2013,NER
0.11657251,1999,LTU
0.11652365,1996,ZMB
0.11587368,1995,LBN
0.1157256,2008,TJK
0.1157256,2009,TJK
0.11556287,2012,WLD
0.1155543,2015,NPL
0.11545885,2010,CHE
0.11498524,2009,NPL
0.1146373,2001,MDA
0.1146373,2012,MDA
0.11448158,1985,NCL
0.11445487,2006,CHE
0.11415166,1994,ALB
0.11405667,1986,LUX
0.11403712,2006,MDA
0.11395288,1993,CHE
0.11383479,1991,NCL
0.11379632,2012,TGO
0.1136508,2016,JOR
0.113188,1986,NCL
0.11315163,2010,NPL
0.11296597,2004,HND
0.11296597,2011,WLD
0.11212505,2001,SJM
0.11194488,2009,CHE
0.11163635,2004,MDA
0.11163635,2010,MDA
0.11145755,2010,NER
0.11133,1999,LBN
0.11036905,2010,WLD
0.11006106,2015,MDA
0.11000235,1993,TKM
0.10995407,1988,NCL
0.10995407,1992,NCL
0.10995407,1993,NCL
0.1097218,1980,IDN
0.10971981,2003,HND
0.10943493,2005,CHE
0.10923555,2005,MDA
0.10876331,1992,MLT
0.10874803,2009,ALB
0.10866049,1996,NCL
0.1082526,2002,SJM
0.10811625,2005,BLR
0.10792892,2011,CHE
0.10769635,1981,OWID_
0.10743498,2009,MDA
0.10720079,2000,LUX
0.10719091,2003,ARE
0.10712472,2013,LBN
0.10672011,1994,NCL
0.10672011,1995,NCL
0.10647367,2016,HND
0.10645319,1990,OWID_
0.10626213,2009,GEO
0.10614389,2013,JOR
0.10607332,1990,NCL
0.10583066,1989,OWID_
0.10556432,2007,TJK
0.10553274,2004,NPL
0.10540853,2011,LVA
0.10510939,2015,ZMB
0.10487301,2000,SJM
0.10482133,1985,PER
0.10482133,1989,PER
0.1040845,1983,LUX
0.10402301,2016,NGA
0.10396376,1980,OWID_
0.10379124,2005,NPL
0.10334053,1988,OWID_
0.10326549,1980,SJM
0.10322751,2014,WLD
0.10317913,2016,ZMB
0.10305373,2006,NPL
0.10283798,1988,LUX
0.10276216,2016,NPL
0.10271697,1987,OWID_
0.10234431,2010,LVA
0.10209189,1994,SJM
0.10098641,1986,PER
0.10091854,1986,SJM
0.10025223,1987,NCL
0.099608213,1986,OWID_
0.099395014,2001,CHE
0.099327117,1981,IDN
0.099280104,2007,LVA
0.099280104,2008,LVA
0.099228367,1990,CUB
0.099163525,2006,SEN
0.099050149,2006,KEN
0.098893017,2013,CHE
0.09843865,2015,LBN
0.098301314,2009,ZMB
0.098250113,2014,ZMB
0.097790644,1988,PER
0.097738005,1984,OWID_
0.097612403,2004,NER
0.09739814,1985,SJM
0.097167358,1998,BGD
0.097115479,1985,OWID_
0.097112857,1982,OWID_
0.096811377,1987,SJM
0.096763581,1986,PRI
0.096392162,2009,DZA
0.096224666,1981,SJM
0.096224666,1982,SJM
0.095873177,1987,PER
0.095379055,1996,CHE
0.095379055,2012,CHE
0.095358849,1999,LUX
0.094735593,1998,LUX
0.094464324,1990,SJM
0.094113141,2011,ETH
0.094032928,1991,BGD
0.093624361,2002,NPL
0.093316555,1984,PER
0.093120098,2014,MDA
0.092869088,2003,CHE
0.092397317,1982,IDN
0.092351183,2013,ZMB
0.092067234,2000,LBN
0.091967031,1998,NER
0.091731384,1995,ZMB
0.091619298,2006,LUX
0.091541387,2002,HND
0.091511823,1983,OWID_
0.091363087,2004,CHE
0.091295972,2008,SJM
0.091112256,2002,ARE
0.090897821,2014,CHE
0.090881072,2007,KEN
0.090754539,1986,MLT
0.090575211,2009,NER
0.090370506,2008,KEN
0.090256602,2005,SEN
0.089871943,2003,ZMB
0.089857116,2000,CHE
0.089770503,1989,SJM
0.089744575,2014,ALB
0.089644447,2005,NER
0.089568704,1991,UMI
0.089474678,1998,LVA
0.089349374,2004,KEN
0.089183718,1995,SJM
0.08883898,1990,PRI
0.088831663,2007,SJM
0.088596977,1991,SJM
0.088324785,1998,DOM
0.088295221,1999,MUS
0.088286467,1992,BGD
0.088068932,2003,SJM
0.08783941,2001,LBN
0.08775416,1987,AFG
0.087646008,2000,HND
0.087525219,2016,ISL
0.087392733,2005,ZMB
0.087307654,1989,NER
0.086778097,2004,SJM
0.086753353,2016,TGO
0.08674594,2003,NER
0.086365439,2010,TGO
0.086347535,1981,NGA
0.086347535,1986,NGA
0.086347535,2015,WLD
0.086343147,2002,CHE
0.086236812,1981,MYS
0.085792124,2000,LTU
0.085663415,1988,SJM
0.085625075,2016,SJM
0.085418433,2008,NER
0.085407667,2007,ISL
0.085311264,2006,SJM
0.085311264,2012,SJM
0.085184775,2012,LVA
0.084948473,2006,BLR
0.084701829,2013,ISL
0.084489837,2005,SJM
0.084311694,1982,CUB
0.084293686,2002,ZMB
0.084196486,2009,SJM
0.084075846,1986,AFG
