,"Austria","Azerbaijan","American Samoa","Albania","Antigua and Barbuda","Algeria","Armenia","Aruba","Angola","Bahamas","Argentina","Afghanistan","Bangladesh","Barbados","Belarus","Bermuda","Benin","Bhutan","Belize","Bolivia","Bosnia and Herzegovina","Belgium","Botswana","Brazil","British Virgin Islands","Brunei Darussalam","Bahrain","Bulgaria","Burkina Faso","Burma","Burundi","Cambodia","Canada","Cape Verde","Cayman Islands","Central African Republic","Cameroon","Chad","Chile","China","Colombia","Congo","Cook Islands","Comoros","Costa Rica","Croatia","Cuba","Cyprus","Czechoslovakia","Czech republic","Democratic Republic of the Congo","Czechia","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","Equatorial Guinea","El Salvador","Eritrea","Estonia","Australia","Ethiopia","Faeroe Islands","Finland","France","French Guiana","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Greece","Gibraltar","Greenland","Grenada","Guam","Guatemala","Guinea","Guinea-Bissau","Guyana","Guadeloupe","Haiti","Honduras","Hong Kong Special Administrative Region (China)","Fiji","Hungary","Iceland","Inde","India","Indonesia","Iran","Iraq","Ireland","Israel","Italy","Falkland Islands (Malvinas)","Ivory Coast","Jamaica","Japan","Jordan","Kiribati","Kosovo","Kuwait","Kyrgyzstan","Laos","Kenya","Latvia","Lebanon","Lesotho","Liberia","Libya","Lithuania","Luxembourg","Macao Special Administrative Region (China)","Kazakhstan","Macedonia","Malawi","Maldives","Mali","Malaysia","Malta","Martinique","Mauritania","Mauritius","Mexico","Moldova","Mongolia","Madagascar","Montenegro","Morocco","Mozambique","Namibia","Nauru","Nepal","Montserrat","Netherlands Antilles","New Caledonia","Netherlands","New Zealand","Nicaragua","North Korea","Norway","Oman","Pakistan","Northern Mariana Islands","Palestinian Territories","Panama","Papua New Guinea","Niue","Paraguay","Peru","Philippines","Nigeria","Poland","Portugal","Puerto Rico","Niger","Qatar","Reunion","Romania","Rwanda","Saint Helena","Saint Kitts and Nevis","Russian Federation & USSR","Saint Lucia","Saint Pierre and Miquelon","Saint Vincent and the Grenadines","Samoa","Sao Tome and Principe","Serbia","Seychelles","Sierra Leone","Singapore","Slovakia","Slovenia","Senegal","Solomon Islands","Somalia","Saudi Arabia","South Africa","South Sudan","South Korea","Sri Lanka","Suriname","Sudan","Swaziland","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Tanzania","Spain","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Uganda","United Arab Emirates","U.S. Pacific Islands","U.S. Territories","Uruguay","Uzbekistan","Vanuatu","United States Virgin Islands","Venezuela","United States of America","Viet Nam","United Kingdom","Wake Island","Western Sahara","Yemen","Yugoslavia","Zimbabwe","Ukraine","Zambia"
"1994-01-01 00:00:00",0.35689634,0,0,0.039766423,0,0.013569244,0,0,0,0,0.1960168,0.0029952044,0,0,0,0,0,0.026776074,0,0,0.51197696,0,0.50607717,2.0631659,0,0,0,4.3727145,0,0.027076138,0,0,38.87833,0,0,0,0,0,0.52096295,690.65125,14.477199,0,0,0,0,0.080426537,0,0,,,0.0071415375,31.806019,0,0,0,0,0,0,0,0,0,0,129.34479,0,0,0,5.5439897,0,0,0,0,0.080564879,65.844025,0,6.5602632,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4181321,0,,109.59732,19.028496,0.88946611,0,0.00062550372,0,0.17863198,0,0,0,3.8554919,0,0,,0,0.33479795,0.00041868395,0,0,0,0,0,0,0,0,0,66.615738,1.0590514,0.032077596,0,0,0.072562695,0,0,0,0,4.7386236,0.051969372,3.1560178,0,,0.46325767,0,0,0,0.00082727912,0,0,0,0,1.8872942,0,16.225267,0.21283911,0,1.4133307,0,,0,0,0,0,0.05028021,0.80574942,0.016230738,81.037132,0.050991189,0,0.079890497,0,0,7.9426107,0,0,0,155.28011,0,0,0,0,0,7.4873004,0,0,0,0.97606152,1.3921767,0,0,0,0,116.94901,,4.8701057,0,0,0,0.13579383,0,0,0,0.17694986,0.061367515,0.029864574,12.856756,4.4911232,,0,0,0,0,12.222948,0,0,0,0,0,0,0,1.7920582,0,0,3.1749692,559.97943,4.0867043,31.95422,0,0,0,,3.4080017,54.023163,0.332147
"1995-01-01 00:00:00",0.33813977,0,0,0.018824333,0,0.015413345,0,0,0,0,0.17229141,0.0024969706,0,0,0,0,0,0.028449574,0,0,0.59974444,0,0.51113236,2.089287,0,0,0,4.6879296,0,0.02963049,0,0,40.030434,0,0,0,0,0,0.45749536,725.85449,16.523745,0,0,0,0,0.051693697,0,0,,,0.0064923,30.961514,0,0,0,0,0,0,0,0,0,0,138.75864,0,0,0,5.2784624,0,0,0,0,0.014886988,62.58889,0,6.6748638,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5362573,0,,115.12923,24.612165,0.78284025,0,0.00062550372,0,0.11507379,0,0,0,3.4834001,0,0,,0,0.18344551,0.0098513048,0,0,0,0,0,0,0,0,0,53.896736,1.1191055,0.030819653,0,0,0.060649421,0,0,0,0,4.9633594,0.014982151,3.0709682,0,,0.46325767,0,0,0,0.002479315,0,0,0,0,2.2255161,0,15.139324,0.20647517,0,1.274557,0,,0,0,0,0,0.034935292,0.73902071,0.0129846,80.972275,0,0,0.087292753,0,0,8.0550499,0,0,0,149.8485,0,0,0,0,0,5.9446697,0,0,0,1.0096354,1.400781,0,0,0,0,123.16424,,3.7452278,0,0,0,0.10244096,0,0,0,0.16480073,0.023083206,0.0285661,12.280582,4.8394675,,0,0,0,0,12.380762,0,0,0,0,0,0,0,1.1769776,0,0,3.0161464,558.14972,5.5423064,34.041496,0,0,0,,2.8932807,47.650452,0.18651204
"1996-01-01 00:00:00",0.28864318,0,0,0.026589381,0,0.0084072743,0,0,0,0,0.17511587,0.0014981823,0,0,0,0,0,0.026776074,0,0,0.6180293,0,0.40890586,1.9309529,0,0,0,4.7597008,0,0.027076138,0,0,40.496506,0,0,0,0,0,0.44250998,766.73059,18.903715,0,0,0,0,0.043162078,0,0,,,0.0048692185,31.889105,0,0,0,0,0,0,0,0,0,0,141.8241,0,0,0,5.2314029,0,0,0,0,0.0070056417,61.249123,0,6.920156,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6198721,0,,123.18158,29.614857,0.70166612,0,0,0,0.091657609,0,0,0,3.4001322,0,0,,0,0.16205013,0.021248512,0,0,0,0,0,0,0,0,0,49.647282,1.1030499,0.03333554,0,0,0.11859126,0,0,0,0,5.4879203,0.013900307,3.1266482,0,,0.36062828,0.013912438,0,0,0.0028927024,0,0,0,0,2.2465038,0,13.414591,0.16263455,0,1.5238115,0,,0,0,0,0,0.039408829,0.61612862,0.011036912,81.44091,0,0,0.09293507,0,0,8.2015724,0,0,0,146.56038,0,0,0,0,0,9.5176144,0,0,0,1.0284369,1.3672242,0,0,0,0,123.25443,,3.2417171,0,0,0,0.076830722,0,0,0,0.10003737,0.011260101,0.037006088,11.710048,5.6984482,,0,0,0,0,12.670762,0,0,0,0,0,0,0,1.0933483,0,0,2.7007277,574.8111,6.520009,32.218658,0,0,0,,2.7487102,35.57515,0.16139875
"1997-01-01 00:00:00",0.30909449,0,0,0.0091768708,0,0.0071090013,0,0,0,0,0.14178737,0.00099878816,0,0,0,0,0,0.022592312,0,0,1.9941503,0,0.43586671,2.2693217,0,0,0,4.5173211,0,0.025032658,0,0,42.002029,0,0,0,0,0,0.46013984,744.43073,20.818039,0,0,0,0,0.030894613,0,0,,,0.0032461372,30.595684,0,0,0,0,0,0,0,0,0,0,151.7567,0,0,0,4.3173013,0,0,0,0,0.002189263,56.807449,0,6.8116903,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7065773,0,,127.77703,32.289787,0.83236969,0,0,0,0.14451128,0,0,0,2.2986794,0,0,,0,0.20682192,0.039975263,0,0,0,0,0,0,0,0,0,46.835445,1.0343504,0.034593508,0,0,0.11804976,0,0,0,0,5.5411754,0.017654212,3.0128405,0,,0.26797673,0.013216818,0,0,0.0033059386,0,0,0,0,2.219662,0,13.159076,0.2729432,0,1.4882084,0,0,0,0,0,0,0.014948177,0.59833425,0.0064923,81.199699,0,0,0.083141297,0,0,6.6223354,0,0,0,139.87375,0,0,0,0,0,9.6081066,0,0,0,1.0515357,1.4139743,0,0,0,0,131.44363,,2.9555871,0,0,0,0.12090414,0,0,0,0.064558916,0.0095710894,0.018178424,11.493114,6.157721,,0,0,0,0,13.472422,0,0,0,0,0,0,0,1.135741,0,0,3.8191657,587.91321,7.5587764,31.12624,0,0,0,,2.4957116,36.58189,0.16889773
"1998-01-01 00:00:00",0.31470495,0,0,0.0115299,0,0.0051701413,0,0,0,0,0.16381809,0.00099878816,0,0,0,0,0,0.020918811,0,0,2.5726843,0,0.51899594,2.2166777,0,0,0,4.5786004,0,0.026565269,0,0,40.11425,0,0,0,0,0,0.41474292,731.82788,21.318178,0,0,0,0,0.032155607,0,0,,,0.0025536441,27.914181,0,0,0,0,0,0,0,0,0,0,164.89363,0,0,0,3.574059,0,0,0,0,0.0065677892,52.579205,0,7.0478377,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5184011,0,,128.5294,36.055634,0.84612679,0,0,0,0.12644736,0,0,0,2.1417665,0,0,,0,0.17116296,0.036053278,0,0,0,0,0,0,0,0,0,46.125313,1.2622163,0.035851452,0,0,0.1705765,0,0,0,0,5.9815936,0.0029423896,3.0942192,0,,0.11256777,0.012521197,0,0,0.0045456719,0,0,0,0,1.9452432,0,11.881495,0.231931,0,1.393851,0,0,0,0,0,0,0.013589244,0.64337617,0.0077907499,72.146027,0,0,0.09252201,0,0,5.138299,0,0,0,133.34386,0,0,0,0,0,9.857934,0,0,0,1.061205,1.3981997,0,0,0,0,133.17812,,2.8554087,0,0,0,0.24419065,0,0,0,0.05156143,0.010697098,0.029215336,11.340394,5.2533522,,0,0,0,0,15.148129,0,0,0,0,0,0,0,1.1264917,0,0,5.5335603,606.46625,7.7472811,26.429224,0,0,0,,2.5941691,37.177071,0.20153894
"1999-01-01 00:00:00",0.27886882,0,0,0.0115299,0,0.0032313573,0,0,0,0,0.18980302,0.00049939408,0,0,0,0,0,0.020918811,0,0,2.4765058,0,0.40385073,2.2745459,0,0,0,3.8467481,0,0.096043698,0,0,38.694679,0,0,0,0,0,0.21376228,721.44775,20.921516,0,0,0,0,0.011035449,0,0,,,0.001861378,24.443562,0,0,0,0,0,0.025319962,0,0,0,0,166.98872,0,0,0,3.1963887,0,0,0,0,0.0070056417,51.026012,0,7.1829276,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4976263,0,,130.68805,43.397858,0.7154243,0,0,0,0.076938875,0,0,0,2.1359882,0,0,,0,0.16521981,0.033014264,0,0,0,0,0,0,0,0,0,38.732979,1.1385574,0.039776236,0,0,0.13429515,0,0,0,0,5.499104,0,3.0373154,0,,0.091938831,0.014608034,0,0,0.0074383491,0,0,0,0,2.181283,0,13.542349,0.28567111,0,1.4496733,0,0,0,0,0,0,0.014268723,0.65449762,0.010387675,68.982323,0,0,0.086013772,0,0,4.4822755,0,0,0,143.41617,0,0,0,0,0,7.3923788,0,0,0,1.006681,1.3067073,0,0,0,0,133.49886,,2.748028,0,0,0,0.25372005,0,0,0,0.059727233,0.010697098,0.048692238,10.542514,4.7975669,,0,0,0,0,15.07057,0,0,0,0,0,0,0,1.1446049,0,0,5.1795487,587.54706,6.3912416,23.797663,0,0,0,,2.8826871,39.23365,0.17857836
"2000-01-01 00:00:00",0.3072575,0,0,0.0070591373,0,0,0,0,0,0,0.14630648,0.00049939408,0,0,0,0,0,0.020918811,0,0,2.7204261,0,0.52798289,2.7350812,0,0,0,4.0191813,0,0.296305,0,0,36.924351,0,0,0,0,0,0.1613134,777.52905,24.363085,0,0,0,0,0,0,0,,,0.00069360289,26.935743,0,0,0,0,0,0.037655324,0,0,0,0,176.00949,0,0,0,2.192338,0,0,0,0,0.0030649682,51.010342,0,7.3954601,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4093757,0,,135.24348,46.706509,0.78971839,0,0,0,0.0093664639,0,0,0,1.6334668,0,0,,0,0.16838948,0.096071191,0,0,0,0,0,0,0,0,0,49.98032,1.1603251,0.049500145,0,0,0.20794086,0,0,0,0,6.0412388,0,3.1725383,0,,0.022093825,0.016694896,0,0,0.0070251129,0,0,0,0,2.1512225,0,14.372776,0.44689143,0,1.3269475,0,0,0,0,0,0,0.010871406,0.75236642,0.0019471325,65.553497,0,0,0.080772251,0,0,5.7365365,0,0,0,146.55305,0,0,0,0,0,8.2934027,0,0,0,0.9798218,1.2849097,0,0,0,0,133.90858,,2.7172544,0,0,0,0.22632304,0,0,0,0.054193817,0.012386109,0.051408611,10.183273,4.6726289,,0,0,0,0,14.22305,0,0,0,0,0,0,0,0.99044943,0,0,5.8519478,573.43225,7.7054648,20.02426,0,0,0,,2.7418554,38.972595,0.14007595
"2001-01-01 00:00:00",0.29718629,0,0,0.0049413783,0,0,0,0,0,0,0.10506952,0.012979202,0,0,0,0,0,0.035392944,0,0,2.76175,0,0.51394075,2.2721348,0,0,0,4.0463996,0,0.327979,0,0,37.56073,0,0,0,0,0,0.25387028,826.59113,27.747805,0,0,0,0,0,0,0,,,0.0022724953,27.32596,0,0,0,0,0,0.024021486,0,0,0,0,188.89508,0,0,0,1.4251096,0,0,0,0,0.00043886149,51.250633,0,7.6798787,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3889441,0,,141.10516,55.077869,0.76632947,0,0,0,0.092995681,0,0,0,1.7677953,0,0,,0,0.18859623,0.10343421,0,0,0,0,0,0,0,0,0,51.101585,1.2514096,0.030379379,0,0,0.29566592,0,0,0,0,6.0417714,0,3.1456161,0,,0.0014250387,0.020868646,0,0,0.0041324105,0,0,0,0,2.4336905,0,14.75605,1.2643068,0,1.2963706,0,0,0,0,0,0,0.012909791,0.6839695,0.014932287,66.011192,0,0,0.083376162,0,0,6.5208664,0,0,0,151.25716,0,0,0,0,0,8.1187677,0,0,0,0.91965735,1.1853865,0,0,0,0,133.52632,,2.4992192,0,0,0,0.18760988,0,0,0,0,0.013512116,0.050502919,9.8392172,5.1511025,,0,0,0,0,13.959802,0,0,0,0,0,0,0,1.0447892,0,0,5.6292992,593.90259,8.8922491,20.494089,0,0,0,,2.5829525,38.52356,0.14261407
"2002-01-01 00:00:00",0.34794948,0,0,0.0035295561,0,0,0,0,0,0,0.025984937,0.010483216,0,0,0,0,0,0.037054334,0,0,1.8551054,0,0.53528476,2.0671844,0,0,0,3.9562294,0,0.24879403,0,0,35.506916,0,0,0,0,0,0.19084345,870.89642,28.009052,0,0,0,0,0,0,0,,,0.0038520941,26.189205,0,0,0,0,0,0.024021486,0,0,0,0,195.04723,0,0,0,1.0309114,0,0,0,0,0.0026271157,52.482937,0,8.1572666,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2366521,0,,146.59586,60.096447,0.70992106,0,0,0,0.10905249,0,0,0,0,0,0,,0,0.18186067,0.11113231,0,0,0,0,0,0,0,0,0,47.386734,1.1702055,0.039562378,0,0,0.19115396,0,0,0,0,5.8495212,0,3.392199,0,,0,0.030607335,0,0,0.0049589076,0,0,0,0,2.7743745,0,13.989502,1.5075516,0,1.387264,0,0,0,0,0,0,0.014948177,0.92586112,0.026618412,65.241348,0,0,0.093383342,0,0,5.9576926,0,0,0,144.87973,0,0,0,0,0,8.5935106,0,0,0,0.91428548,1.3439926,0,0,0,0,131.52725,,2.1724939,0,0,0,0.25252888,0,0,0,0,0.020268161,0.051425487,9.5598068,5.149786,,0,0,0,0,12.135948,0,0,0,0,0,0,0,1.0544239,0,0,5.4689918,573.35077,10.891461,19.24827,0,0,0,,2.4689162,38.443619,0.1212518
"2003-01-01 00:00:00",0.28387946,0,0,0.013647634,0,0,0,0,0,0,0.050275214,0.017472008,0.011754325,0,0,0,0,0.027748378,0,0,1.9817381,0,0.46226582,1.8670566,0,0,0,4.1510148,0,0.4373053,0,0,33.182426,0,0,0,0,0,0.25387028,1030.7058,31.953627,0,0,0,0,0,0,0,,,0.0054318942,26.416555,0,0,0,0,0,0.024021486,0,0,0,0,196.0589,0,0,0,1.132794,0,0,0,0,0.0035028209,51.699379,0,7.9061866,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2836962,0,,155.75795,68.905586,0.78627884,0,0,0,0.16725841,0,0,0,0,0,0,,0,0.16482361,0.12193393,0,0,0,0,0,0,0,0,0,53.93211,1.1396381,0.051198386,0,0,0.094764724,0,0,0,0,6.3719521,0,3.24841,0,,0,0.02573799,0,0,0.0045456719,0,0,0,0,3.2229545,0,14.245018,2.0817223,0,1.3717662,0,0,0,0,0,0,0.010871406,1.1288277,0.014932287,65.908623,0,0,0.096446767,0,0,6.4765959,0,0,0,156.70952,0,0,0,0,0,9.0080528,0,0,0,0.83182788,1.3852932,0,0,0,0,142.5995,,2.1593988,0,0,0,0.26721841,0,0,0,0,0.026461229,0.035454433,8.9211559,4.9504914,0,0,0,0,0,10.917273,0,0,0,0,0,0,0,0.7372489,0,0,5.051897,557.2442,12.819653,18.150715,0,0,0,,2.2121789,40.114864,0.12362897
"2004-01-01 00:00:00",0.057909437,0,0,0.013647634,0,0,0,0,0,0,0.028809389,0.016972816,0.034019735,0,0,0,0,0.012396904,0,0,2.0623236,0,0.51169401,2.1724727,0,0,0,4.0272403,0,0.23857661,0,0,35.234104,0,0,0,0,0,0.10269404,1192.3206,34.296238,0,0,0,0,0,0,0,,,0.0070116697,26.486828,0,0,0,0,0,0.021424586,0,0,0,0,201.0186,0,0,0,0.10441195,0,0,0,0,0.0035028209,52.505325,0,8.1078377,0,0,0,0,0,0,0,0,0,0,0,0,0,1.930179,0,,165.2618,84.563271,0.84199935,0,0,0,0.065565303,0,0,0,0,0,0,,0,0.18265308,0.14511196,0,0,0,0,0,0,0,0,0,55.43914,1.118488,0.032580774,0,0,0.21074373,0,0,0,0,6.9870467,0,3.30409,0,,0.014123344,0.011825551,0,0,0.0037191745,0,0,0,0,3.2077124,0,14.564413,2.0534379,0,1.9213104,0,0,0,0,0,0,0.014948177,1.5158544,0.0019471325,65.558365,0,0,0.12079281,0,0,6.2276239,0,0,0,157.90781,0,0,0,0,0,9.210351,0,0,0,0.79288214,1.3792702,0,0,0,0,147.29825,,2.0893395,0,0,0,0.29083341,0,0,0,0,0.052359428,0.042226546,8.8886166,5.2700739,0,0,0,0,0,10.425846,0,0,0,0,0,0,0,1.0729226,0,0,5.0081096,576.37384,18.152878,16.107725,0,0,0,,2.0196259,37.215164,0.13034186
"2005-01-01 00:00:00",0,0,0,0.010588693,0,0,0,0,0,0,0.01412226,0.016473599,0.093731351,0,0,0,0,0.035678707,0,0,2.1085398,0,0.55325866,2.5136547,0,0,0,3.7550576,0,0.29323977,0,0,35.152954,0,0,0,0,0,0.23976637,1328.5582,37.726841,0,0,0,0,0,0,0,,,0.0077907499,25.639427,0,0,0,0,0,0.016230738,0,0,0,0,212.65953,0,0,0,0,0,0,0,0,0.002189263,51.223766,0,8.0334053,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6431074,0,,174.92773,100.34865,1.0703849,0,0,0,0.063558191,0,0,0,0,0,0,,0,0.13273056,0.15517645,0,0,0,0,0,0,0,0,0,55.254265,1.0622933,0.032643676,0,0,0.42671144,0,0,0,0,7.1761017,0,4.598804,0,,0.0070616845,0.022955507,0,0,0.0038262163,0,0,0,0,3.2772543,0,15.369288,1.040154,0,2.0402668,0,0,0,0,0,0,0.029216874,1.7588581,0.0051938249,64.354752,0,0,0.092954464,0,0,6.093246,0,0,0,172.50493,0,0,0,0,0,8.1316261,0,0,0,0.67443329,1.3021183,0,0,0,0,146.32588,,1.8542806,0,0,0,0.2686097,0,0,0,0,0.055737477,0.019993016,8.4521465,5.485064,0,0,0,0,0,13.115205,0,0,0,0,0,0,0,1.1854562,0,0,5.3398557,584.77515,22.629204,13.156525,0,0,0,,2.2570455,37.697304,0.092496008
"2006-01-01 00:00:00",0,0,0,0.010588693,0,0,0,0,0,0,0.079649471,0.017472008,0.15955392,0,0,0,0,0.040986232,0,0,2.1560128,0,0.54033989,2.3637595,0,0,0,3.9045298,0,0.37446821,0,0,35.498905,0,0,0,0,0,0.29706347,1443.4786,41.899242,0,0,0,0,0,0,0,,,0.0080504594,26.001949,0,0,0,0,0,0.016230738,0,0,0,0,214.99104,0,0,0,0,0,0,0,0,0.0039406735,49.770573,0,7.4996428,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7086943,0,,184.93744,114.0118,1.1357361,0,0,0,0.014049696,0,0,0,0,0,0,,0,0.1271836,0.16938315,0,0,0,0,0,0,0,0,0,64.516037,1.0249332,0.037989944,0,0,0.48790231,0,0,0,0,8.0111389,0,5.115221,0,0.35042095,0.0023532056,0.028520472,0,0,0.0049436232,0,0,0,0,3.5300999,0,15.765339,1.6935205,0,1.5259067,0,0,0,0,0,0,0.072702475,1.4391162,0.010063068,62.937893,0,0,0.090023778,0,0,6.8409448,0,0,0,173.53247,0,0,0,0,0,7.5069714,0,0,0,0.59116989,1.2969557,0,0,0,0,146.20583,,1.8490425,0,0,0,0.18497144,0,0,0,0,0.059115499,0.011647182,8.0035295,5.0101843,0,0,0,0,0,14.444934,0,0,0,0,0,0,0,1.2467331,0,0,5.1825175,600.01703,25.738869,11.885032,0,0,0,,2.179152,38.515438,0.039464973
"2007-01-01 00:00:00",0,0,0,0.010588693,0,0,0,0,0,0,0.062137891,0.12130567,0.20431328,0,0,0,0,0.044038691,0,0,2.2429798,0,0.46507427,2.3971143,0,0,0,4.326489,0,0.39592478,0,0,37.031658,0,0,0,0,0,0.10710152,1550.296,42.00272,0,0,0,0,0,0,0,,,0.0083101448,25.887447,0,0,0,0,0,0.016230738,0,0,0,0,224.394,0,0,0,0,0,0,0,0,0.0061299363,50.892681,0,7.6757116,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6856874,0,,196.52112,127.65439,1.1453668,0,0,0,0.10570733,0,0,0,0,0,0,,0,0.15650317,0.1912871,0,0,0,0,0,0,0,0,0,65.292244,1.0048637,0.036857806,0,0,0.58212537,0,0,0,0,8.6363516,0,5.7699203,0,0.27880713,0,0.016694896,0,0,0.0067664371,0,0,0,0,3.008224,0,15.39484,2.8800457,0,1.7273784,0,0,0,0,0,0,0.076099791,2.0780439,0.014932287,58.759495,0,0,0.087460726,0,0,7.0088196,0,0,0,176.24919,0,0,0,0,0,7.5820818,0,0,0,0.56699669,1.3006842,0,0,0,0,147.92418,,1.8896376,0,0,0,0.143705,0,0,0,0,0.10190386,0.017657744,7.4546885,4.7917523,0,0,0,0,0,16.942308,0,0,0,0,0,0,0,1.3265085,0,0,4.5249619,592.53235,28.198059,10.915847,0,0,0,,2.1000121,40.102997,0.0086329598
"2008-01-01 00:00:00",0,0,0,0.01435357,0,0,0,0,0,0,0.090947285,0.17322251,0.35649508,0,0,0,0,0.042417929,0,0,2.4723692,0,0.51113236,2.6571198,0,0,0,4.3775806,0,0.34177247,0,0,36.652611,0,0,0,0,0,0.29397824,1630.9114,46.973824,0,0,0,0,0,0,0,,,0.0075310646,24.884623,0,0,0,0,0,0.016230738,0,0,0,0,225.08977,0,0,0,0,0,0,0,0,0.0048163785,48.370857,0,7.6076455,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6146063,0,,197.83836,146.3773,1.0937737,0,0,0,0.078276947,0,0,0,0,0,0,1.5153338,0,0.19216213,0.21111242,0,0,0,0,0,0,0,0,0,66.068451,1.1779245,0.038115751,0,0,0.67905688,0,0,0,0,7.7006626,0,6.2826662,0,0.4032622,0,0.026433611,0,0,0.0057213414,0,0,0,0,3.0062504,0,16.00808,2.4253759,0,1.5659078,0,0,0,0,0,0,0.09648367,2.2115014,0.017730458,58.104782,0,0,0.093383342,0,0,7.0246863,0,0,0,185.97025,0,0,0,0,0,7.9006896,0,0,0,0.65079725,1.2963821,0,0,0,0,150.88666,,1.8156497,0,0,0,0.10411277,0,0,0,0,0.11203793,0.0098955696,4.4197946,4.7539759,0,0,0,0,0,17.850077,0,0,0,0,0,0,0,1.2679294,0,0,3.6529214,601.57721,26.401955,11.587857,0,0,0,,1.5821753,40.244766,0.0021589966
"2009-01-01 00:00:00",0,0,0,0.0023532056,0,0,0,0,0,0,0.046320971,0.24960017,0.43600875,0,0,0,0,0.033788424,0,0,2.4517257,0,0.41452274,2.2942374,0,0,0,4.1338325,0,0.31673983,0,0,34.508568,0,0,0,0,0,0.28031507,1749.9679,46.536144,0,0,0,0,0,0,0,,,0.0077907499,23.32086,0,0,0,0,0,0.044796836,0,0,0,0,234.06866,0.011632856,0,0,0,0,0,0,0,0.066553593,45.975899,0,7.5119133,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5428383,0,,199.15561,171.3737,0.79246998,0,0,0,0.048170421,0,0,0,0,0,0,1.6866727,0,0.24049982,0.23790731,0,0,0,0,0,0,0,0,0,67.311852,1.1464309,0.037109394,0,0,1.1577541,0,0,0,0,6.7873406,0,8.8415003,0,0.2217942,0,0.025633646,0,0,0.0061238329,0,0,0,0,2.8393295,0,16.289146,1.8674688,0,1.4580513,0,0,0,0,0,0,0.08289443,2.8782325,0.025003124,54.560417,0,0,0.097467907,0,0,6.6525021,0,0,0,168.30331,0,0,0,0,0,7.8578277,0,0,0,0.69108593,1.2702824,0,0,0,0,149.66583,,1.6493406,0,0,0,0.077216066,0,0,0,0,0.11372697,0,4.0978661,4.6149235,0,0,0,0,0,17.871883,0,0,0,0,0,0,0,1.408211,0,0,2.7667801,545.39203,29.256739,11.472325,0,0,0,,1.0389763,37.243271,0
"2010-01-01 00:00:00",0,0,0,0.0023532056,0,0,0,0,0,0,0.036717851,0.36192027,0.37123933,0,0,0,0,0.025356382,0,0,2.3380327,0,0.55494368,2.1760895,0,0,0,4.4712477,0,0.35045731,0,0,36.244194,0,0,0,0,0,0.27282238,1925.8397,47.528309,0,0,0,0,0,0,0,,,0.0043722456,22.821514,0,0,0,0,0,0.024670724,0,0,0,0,243.53934,0.023265712,0,0,0,0,0,0,0,0.045974523,45.648293,0,6.5426679,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5646434,0,,209.92249,191.23442,0.7491318,0,0,0,0.067572407,0,0,0,0,0,0,1.6980716,0,0.22782108,0.30714589,0,0,0,0,0,0,0,0,0,74.036095,1.0380555,0.049688831,0,0,1.2980058,0,0,0,0,8.1501341,0,15.427041,0,0.44915065,0,0.024833683,0,0,0.0048762555,0,0,0,0,3.3166866,0,20.544765,1.3682514,0,1.4452761,0,0,0,0,0,0,0.12977731,4.0799055,0.026366521,53.788548,0,0,0.12131155,0,0,6.0973597,0,0,0,182.15036,0,0,0,0,0,7.7510805,0,0,0,0.63871062,1.2705692,0,0,0,0,151.93307,,1.3645201,0,0,0,0.086897925,0,0,0,0,0.11260094,0.00011627307,3.6574919,4.7967143,0,0,0,0,0,16.500565,0,0,0,0,0,0,0,1.3989617,0,0,1.9518862,555.84656,29.759197,11.775276,0,0,0,,1.557997,36.009823,0
